frames,Confidence,Ymin,Xmin,Ymax,Xmax
0,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
3,0,0,0,0,0
4,0,0,0,0,0
5,0,0,0,0,0
6,0,0,0,0,0
7,0,0,0,0,0
8,0,0,0,0,0
9,0,0,0,0,0
10,0,0,0,0,0
11,0,0,0,0,0
12,0,0,0,0,0
13,0,0,0,0,0
14,0,0,0,0,0
15,0,0,0,0,0
16,0,0,0,0,0
17,0,0,0,0,0
18,0,0,0,0,0
19,0,0,0,0,0
20,0,0,0,0,0
21,0,0,0,0,0
22,0,0,0,0,0
23,0,0,0,0,0
24,0,0,0,0,0
25,0,0,0,0,0
26,0,0,0,0,0
27,0,0,0,0,0
28,0,0,0,0,0
29,0,0,0,0,0
30,0,0,0,0,0
31,0,0,0,0,0
32,0,0,0,0,0
33,0,0,0,0,0
34,0,0,0,0,0
35,0,0,0,0,0
36,0,0,0,0,0
37,0,0,0,0,0
38,0,0,0,0,0
39,0,0,0,0,0
40,0,0,0,0,0
41,0,0,0,0,0
42,0,0,0,0,0
43,0,0,0,0,0
44,0,0,0,0,0
44,0,0,0,0,0
45,0,0,0,0,0
46,0,0,0,0,0
47,0,0,0,0,0
48,0,0,0,0,0
49,0,0,0,0,0
50,0,0,0,0,0
51,0,0,0,0,0
52,0,0,0,0,0
53,0,0,0,0,0
54,0,0,0,0,0
55,0,0,0,0,0
56,0,0,0,0,0
57,0,0,0,0,0
58,0,0,0,0,0
59,0,0,0,0,0
60,0,0,0,0,0
61,0,0,0,0,0
62,0,0,0,0,0
63,0,0,0,0,0
64,0,0,0,0,0
65,0,0,0,0,0
66,0,0,0,0,0
67,0,0,0,0,0
68,0,0,0,0,0
69,0,0,0,0,0
70,0,0,0,0,0
71,0,0,0,0,0
72,0,0,0,0,0
73,0,0,0,0,0
74,0,0,0,0,0
75,0,0,0,0,0
76,0,0,0,0,0
77,0,0,0,0,0
78,0,0,0,0,0
79,0,0,0,0,0
80,0,0,0,0,0
81,0,0,0,0,0
82,0,0,0,0,0
83,0,0,0,0,0
84,0,0,0,0,0
85,0,0,0,0,0
86,0,0,0,0,0
87,0,0,0,0,0
88,0,0,0,0,0
89,0,0,0,0,0
90,0,0,0,0,0
91,0,0,0,0,0
92,0,0,0,0,0
93,0,0,0,0,0
94,0,0,0,0,0
95,0,0,0,0,0
96,53,1,19,476,199
97,0,0,0,0,0
98,0,0,0,0,0
99,0,0,0,0,0
100,0,0,0,0,0
101,0,0,0,0,0
102,0,0,0,0,0
103,0,0,0,0,0
104,0,0,0,0,0
105,0,0,0,0,0
106,0,0,0,0,0
107,0,0,0,0,0
108,0,0,0,0,0
109,0,0,0,0,0
110,0,0,0,0,0
111,0,0,0,0,0
112,0,0,0,0,0
113,0,0,0,0,0
114,0,0,0,0,0
115,0,0,0,0,0
116,0,0,0,0,0
117,0,0,0,0,0
118,0,0,0,0,0
119,0,0,0,0,0
120,0,0,0,0,0
121,0,0,0,0,0
122,74,22,221,470,466
123,56,1,486,480,631
124,0,0,0,0,0
125,71,1,438,476,605
126,68,1,335,480,553
127,68,1,321,474,517
128,59,1,333,478,515
129,62,1,16,476,206
130,59,1,471,480,629
131,68,1,409,476,609
132,59,1,430,462,613
133,53,1,478,450,626
134,53,1,471,454,623
135,53,1,477,378,619
136,0,0,0,0,0
137,0,0,0,0,0
138,0,0,0,0,0
139,0,0,0,0,0
140,0,0,0,0,0
141,0,0,0,0,0
142,0,0,0,0,0
143,62,1,446,462,610
144,53,1,476,466,634
145,56,9,450,467,623
145,53,1,27,466,250
146,66,1,431,476,599
147,66,1,431,476,599
148,0,0,0,0,0
149,0,0,0,0,0
150,74,1,20,476,185
151,68,1,40,476,217
152,66,1,32,476,199
153,71,1,41,471,237
154,0,0,0,0,0
155,66,1,10,462,229
156,68,1,19,480,254
157,78,1,14,476,276
157,53,19,418,310,534
158,0,0,0,0,0
159,56,2,36,474,230
160,68,1,93,462,332
160,53,1,23,476,276
161,62,1,17,476,214
161,53,1,191,475,454
162,53,1,191,475,454
163,0,0,0,0,0
164,0,0,0,0,0
165,0,0,0,0,0
166,0,0,0,0,0
167,0,0,0,0,0
168,0,0,0,0,0
169,0,0,0,0,0
170,0,0,0,0,0
171,0,0,0,0,0
172,0,0,0,0,0
173,0,0,0,0,0
174,0,0,0,0,0
175,0,0,0,0,0
175,0,0,0,0,0
176,0,0,0,0,0
177,0,0,0,0,0
178,0,0,0,0,0
179,0,0,0,0,0
180,0,0,0,0,0
181,0,0,0,0,0
182,0,0,0,0,0
183,0,0,0,0,0
184,0,0,0,0,0
185,0,0,0,0,0
186,0,0,0,0,0
187,0,0,0,0,0
188,0,0,0,0,0
189,0,0,0,0,0
190,0,0,0,0,0
191,0,0,0,0,0
192,0,0,0,0,0
193,0,0,0,0,0
194,0,0,0,0,0
195,0,0,0,0,0
196,0,0,0,0,0
197,0,0,0,0,0
198,0,0,0,0,0
199,0,0,0,0,0
200,0,0,0,0,0
201,0,0,0,0,0
202,0,0,0,0,0
203,0,0,0,0,0
204,0,0,0,0,0
205,0,0,0,0,0
206,0,0,0,0,0
207,0,0,0,0,0
208,0,0,0,0,0
209,0,0,0,0,0
210,0,0,0,0,0
211,53,6,226,470,420
212,0,0,0,0,0
213,59,9,288,474,609
214,62,1,94,466,341
214,59,1,111,477,491
215,59,2,314,480,580
215,53,1,77,478,329
216,78,10,320,480,629
216,53,6,181,478,584
217,53,7,218,469,440
218,0,0,0,0,0
219,56,1,364,478,560
219,53,1,8,480,148
220,62,1,382,480,555
221,0,0,0,0,0
222,59,1,400,474,564
223,0,0,0,0,0
224,0,0,0,0,0
225,56,14,510,476,631
226,53,1,469,450,622
227,0,0,0,0,0
228,0,0,0,0,0
229,0,0,0,0,0
230,0,0,0,0,0
231,0,0,0,0,0
232,0,0,0,0,0
233,0,0,0,0,0
234,0,0,0,0,0
235,0,0,0,0,0
236,0,0,0,0,0
237,53,2,551,441,628
238,0,0,0,0,0
239,0,0,0,0,0
240,0,0,0,0,0
241,0,0,0,0,0
242,0,0,0,0,0
243,0,0,0,0,0
244,0,0,0,0,0
245,0,0,0,0,0
246,0,0,0,0,0
247,0,0,0,0,0
248,0,0,0,0,0
249,53,1,221,470,462
250,53,2,213,474,458
251,0,0,0,0,0
252,53,2,221,474,462
253,53,2,220,474,452
254,53,1,217,470,449
255,0,0,0,0,0
256,56,1,215,478,452
257,62,1,225,478,457
258,66,1,222,478,455
259,59,2,220,474,457
260,56,1,230,478,458
261,59,1,225,478,457
262,66,1,224,478,448
263,59,1,222,478,450
264,53,1,227,478,460
265,62,1,221,478,462
266,59,1,224,478,469
267,53,1,229,478,479
268,62,1,227,478,460
269,62,1,225,478,457
270,56,1,215,478,452
271,66,1,207,478,439
272,53,6,229,478,453
273,0,0,0,0,0
274,0,0,0,0,0
275,0,0,0,0,0
276,0,0,0,0,0
277,0,0,0,0,0
278,0,0,0,0,0
279,0,0,0,0,0
280,0,0,0,0,0
281,0,0,0,0,0
282,0,0,0,0,0
283,0,0,0,0,0
284,0,0,0,0,0
285,0,0,0,0,0
286,53,2,239,466,459
287,0,0,0,0,0
288,0,0,0,0,0
289,56,1,17,457,218
290,62,1,17,471,184
291,62,1,17,471,184
292,62,1,17,471,184
293,0,0,0,0,0
294,0,0,0,0,0
295,0,0,0,0,0
296,0,0,0,0,0
297,0,0,0,0,0
298,0,0,0,0,0
299,0,0,0,0,0
300,0,0,0,0,0
301,0,0,0,0,0
302,0,0,0,0,0
303,0,0,0,0,0
304,0,0,0,0,0
305,0,0,0,0,0
306,0,0,0,0,0
307,59,5,20,480,194
308,56,10,26,480,200
309,62,5,30,480,213
310,66,5,27,480,217
311,62,6,31,478,225
312,62,6,34,478,232
313,66,2,26,474,235
314,62,2,26,474,235
315,62,1,23,476,220
316,66,1,27,476,217
317,59,4,28,472,225
318,71,1,20,471,228
319,62,1,22,471,209
320,68,1,20,467,203
321,62,1,14,462,221
322,66,1,13,458,210
323,53,1,11,375,153
323,53,3,20,454,203
324,59,7,11,368,164
324,59,2,20,445,210
325,68,1,15,449,212
326,62,1,18,449,204
327,53,2,29,445,215
328,66,6,72,428,287
329,66,1,71,438,281
330,0,0,0,0,0
331,66,16,53,431,279
332,56,9,47,431,291
333,59,2,21,445,218
334,0,0,0,0,0
335,62,15,1,430,173
336,56,1,180,446,413
337,66,12,5,427,179
338,71,11,3,441,197
339,53,6,17,441,197
340,0,0,0,0,0
341,0,0,0,0,0
342,0,0,0,0,0
343,59,17,74,417,285
344,0,0,0,0,0
345,0,0,0,0,0
346,56,23,56,423,283
347,0,0,0,0,0
348,0,0,0,0,0
349,0,0,0,0,0
350,0,0,0,0,0
351,0,0,0,0,0
352,0,0,0,0,0
353,56,22,167,436,391
354,59,30,43,416,279
355,0,0,0,0,0
356,0,0,0,0,0
357,0,0,0,0,0
358,0,0,0,0,0
359,0,0,0,0,0
360,0,0,0,0,0
361,0,0,0,0,0
362,53,8,166,453,396
363,0,0,0,0,0
364,0,0,0,0,0
365,59,36,54,422,277
366,66,2,20,445,203
366,59,1,435,476,608
367,68,1,27,458,217
367,59,1,406,476,599
368,74,12,3,427,170
368,59,1,406,476,599
369,68,1,5,420,155
370,0,0,0,0,0
371,0,0,0,0,0
372,71,1,27,480,234
373,0,0,0,0,0
374,82,1,374,469,570
375,53,18,349,480,545
375,53,1,226,478,467
376,53,1,226,478,467
377,53,1,226,478,467
378,53,1,226,478,467
379,56,1,407,476,615
380,0,0,0,0,0
381,0,0,0,0,0
382,0,0,0,0,0
383,0,0,0,0,0
384,0,0,0,0,0
385,0,0,0,0,0
386,0,0,0,0,0
387,0,0,0,0,0
388,0,0,0,0,0
389,0,0,0,0,0
390,0,0,0,0,0
391,0,0,0,0,0
392,0,0,0,0,0
393,0,0,0,0,0
394,0,0,0,0,0
395,0,0,0,0,0
396,0,0,0,0,0
397,0,0,0,0,0
398,0,0,0,0,0
399,0,0,0,0,0
400,0,0,0,0,0
401,0,0,0,0,0
402,0,0,0,0,0
403,0,0,0,0,0
404,0,0,0,0,0
405,0,0,0,0,0
406,0,0,0,0,0
407,0,0,0,0,0
408,0,0,0,0,0
409,0,0,0,0,0
410,0,0,0,0,0
411,0,0,0,0,0
412,0,0,0,0,0
413,0,0,0,0,0
414,0,0,0,0,0
415,0,0,0,0,0
416,0,0,0,0,0
417,0,0,0,0,0
418,0,0,0,0,0
419,0,0,0,0,0
420,0,0,0,0,0
421,0,0,0,0,0
422,0,0,0,0,0
423,66,1,410,476,607
424,0,0,0,0,0
425,53,1,343,462,525
426,59,1,72,471,254
427,0,0,0,0,0
428,0,0,0,0,0
429,0,0,0,0,0
430,0,0,0,0,0
431,0,0,0,0,0
432,0,0,0,0,0
433,0,0,0,0,0
434,0,0,0,0,0
435,0,0,0,0,0
436,0,0,0,0,0
437,56,30,103,446,282
438,66,30,82,452,297
439,0,0,0,0,0
440,59,55,216,471,356
441,53,56,125,464,277
442,59,49,104,464,271
443,0,0,0,0,0
444,59,38,62,468,289
445,0,0,0,0,0
446,56,23,119,468,283
447,0,0,0,0,0
448,59,22,82,436,317
449,74,17,42,447,313
450,59,15,45,461,293
451,56,19,60,457,295
452,59,23,76,453,295
453,78,22,68,460,303
454,62,19,59,457,303
455,71,24,57,446,310
456,56,19,72,457,316
457,66,27,70,449,309
458,74,28,70,442,289
459,76,20,53,450,306
460,68,34,68,442,291
461,56,34,98,457,281
462,62,23,57,453,301
463,59,27,53,449,297
464,66,25,76,439,299
465,71,21,70,443,313
466,66,15,99,430,300
467,74,24,45,446,293
468,68,20,56,450,291
469,71,25,49,439,293
470,74,25,38,439,296
471,68,25,54,433,289
472,68,25,43,433,287
473,74,22,32,430,290
474,71,10,13,466,306
475,71,18,35,433,287
476,68,18,39,433,283
477,66,10,13,466,258
478,68,10,14,458,268
479,0,0,0,0,0
480,53,11,10,441,194
481,0,0,0,0,0
482,59,8,17,459,244
483,62,10,13,466,254
484,0,0,0,0,0
485,59,38,75,453,274
486,0,0,0,0,0
487,0,0,0,0,0
488,0,0,0,0,0
489,0,0,0,0,0
490,0,0,0,0,0
491,0,0,0,0,0
492,53,1,486,456,592
493,56,25,15,439,189
494,62,25,11,439,185
495,59,18,10,433,186
496,56,22,10,430,178
497,68,11,10,441,174
498,56,12,12,427,176
499,59,15,10,430,174
500,66,12,10,434,174
501,68,15,8,430,176
502,0,0,0,0,0
503,56,30,1,416,171
504,0,0,0,0,0
505,0,0,0,0,0
506,53,33,5,419,175
507,59,33,2,412,173
508,66,23,1,423,171
509,0,0,0,0,0
510,53,45,1,425,180
511,62,10,21,450,219
512,56,7,21,450,197
513,62,6,16,441,206
514,59,2,17,445,197
515,62,2,14,445,200
516,66,7,12,450,202
517,62,2,13,445,193
518,0,0,0,0,0
519,0,0,0,0,0
520,66,3,14,454,200
521,53,17,12,459,189
522,53,2,17,445,197
523,66,1,13,458,196
524,53,8,13,459,196
525,53,1,13,458,193
526,0,0,0,0,0
527,0,0,0,0,0
528,62,12,2,434,173
529,59,1,488,475,592
530,56,1,489,466,591
531,56,1,494,455,603
532,0,0,0,0,0
533,59,14,8,414,188
534,59,1,496,435,603
535,0,0,0,0,0
536,62,1,21,428,197
536,59,1,485,429,584
537,56,7,11,414,181
538,59,1,14,365,161
538,59,1,485,427,583
539,59,6,10,421,174
539,56,1,486,450,585
540,74,1,20,449,203
541,0,0,0,0,0
542,62,16,5,423,175
543,59,13,5,420,175
544,53,12,3,427,177
545,0,0,0,0,0
546,53,1,19,440,186
547,56,6,24,441,194
548,66,7,11,450,198
549,62,7,13,450,193
550,56,3,14,454,191
551,0,0,0,0,0
552,62,99,17,479,165
552,59,5,29,480,202
553,56,5,24,480,194
553,59,5,29,480,202
554,71,5,13,480,193
554,59,5,29,480,202
555,53,1,22,476,205
556,0,0,0,0,0
557,62,2,247,474,467
558,0,0,0,0,0
559,66,1,411,476,598
560,66,1,392,471,600
561,0,0,0,0,0
562,0,0,0,0,0
563,0,0,0,0,0
564,0,0,0,0,0
565,0,0,0,0,0
566,0,0,0,0,0
567,0,0,0,0,0
568,59,1,220,478,457
569,59,1,225,480,452
570,68,1,207,478,444
571,0,0,0,0,0
572,53,1,235,478,426
573,56,1,246,474,379
574,0,0,0,0,0
575,62,1,252,478,413
576,0,0,0,0,0
577,53,1,238,480,431
578,59,1,252,480,399
579,0,0,0,0,0
580,0,0,0,0,0
581,0,0,0,0,0
582,0,0,0,0,0
583,0,0,0,0,0
584,0,0,0,0,0
585,0,0,0,0,0
586,0,0,0,0,0
587,0,0,0,0,0
588,0,0,0,0,0
589,0,0,0,0,0
590,0,0,0,0,0
591,0,0,0,0,0
592,0,0,0,0,0
593,0,0,0,0,0
594,0,0,0,0,0
595,0,0,0,0,0
596,0,0,0,0,0
597,0,0,0,0,0
598,0,0,0,0,0
599,0,0,0,0,0
600,0,0,0,0,0
601,0,0,0,0,0
602,0,0,0,0,0
603,0,0,0,0,0
604,0,0,0,0,0
605,0,0,0,0,0
606,0,0,0,0,0
607,0,0,0,0,0
608,0,0,0,0,0
609,0,0,0,0,0
610,0,0,0,0,0
611,0,0,0,0,0
612,0,0,0,0,0
613,0,0,0,0,0
614,0,0,0,0,0
615,0,0,0,0,0
616,0,0,0,0,0
617,0,0,0,0,0
618,0,0,0,0,0
619,0,0,0,0,0
620,0,0,0,0,0
621,0,0,0,0,0
622,0,0,0,0,0
623,0,0,0,0,0
624,0,0,0,0,0
625,0,0,0,0,0
626,0,0,0,0,0
627,0,0,0,0,0
628,0,0,0,0,0
629,0,0,0,0,0
630,0,0,0,0,0
631,0,0,0,0,0
632,0,0,0,0,0
633,0,0,0,0,0
634,0,0,0,0,0
635,0,0,0,0,0
636,0,0,0,0,0
637,0,0,0,0,0
638,0,0,0,0,0
639,0,0,0,0,0
640,0,0,0,0,0
641,0,0,0,0,0
642,0,0,0,0,0
643,0,0,0,0,0
644,0,0,0,0,0
645,0,0,0,0,0
646,0,0,0,0,0
647,0,0,0,0,0
648,0,0,0,0,0
649,0,0,0,0,0
650,0,0,0,0,0
651,0,0,0,0,0
652,0,0,0,0,0
653,0,0,0,0,0
654,0,0,0,0,0
655,0,0,0,0,0
656,0,0,0,0,0
657,0,0,0,0,0
658,0,0,0,0,0
659,0,0,0,0,0
660,0,0,0,0,0
661,0,0,0,0,0
662,0,0,0,0,0
663,0,0,0,0,0
664,0,0,0,0,0
665,0,0,0,0,0
666,0,0,0,0,0
667,0,0,0,0,0
668,0,0,0,0,0
669,0,0,0,0,0
670,0,0,0,0,0
671,0,0,0,0,0
672,0,0,0,0,0
673,0,0,0,0,0
674,0,0,0,0,0
675,0,0,0,0,0
676,0,0,0,0,0
677,0,0,0,0,0
678,0,0,0,0,0
679,0,0,0,0,0
680,0,0,0,0,0
681,66,1,178,478,415
682,0,0,0,0,0
683,0,0,0,0,0
684,0,0,0,0,0
685,0,0,0,0,0
686,76,1,233,476,449
687,0,0,0,0,0
688,59,1,443,476,617
689,0,0,0,0,0
690,56,10,32,480,223
691,0,0,0,0,0
692,0,0,0,0,0
693,0,0,0,0,0
694,0,0,0,0,0
695,0,0,0,0,0
696,0,0,0,0,0
697,59,1,221,466,414
698,71,1,21,476,214
699,0,0,0,0,0
700,0,0,0,0,0
701,0,0,0,0,0
702,0,0,0,0,0
703,0,0,0,0,0
704,0,0,0,0,0
705,0,0,0,0,0
706,0,0,0,0,0
707,0,0,0,0,0
708,0,0,0,0,0
709,0,0,0,0,0
710,0,0,0,0,0
711,0,0,0,0,0
712,0,0,0,0,0
713,0,0,0,0,0
714,0,0,0,0,0
715,56,19,255,442,416
716,0,0,0,0,0
717,0,0,0,0,0
718,0,0,0,0,0
719,0,0,0,0,0
720,53,1,240,477,404
721,53,1,240,477,404
722,0,0,0,0,0
723,0,0,0,0,0
724,0,0,0,0,0
725,0,0,0,0,0
726,0,0,0,0,0
727,0,0,0,0,0
728,0,0,0,0,0
729,0,0,0,0,0
730,0,0,0,0,0
731,0,0,0,0,0
732,0,0,0,0,0
733,0,0,0,0,0
734,0,0,0,0,0
735,0,0,0,0,0
736,0,0,0,0,0
737,0,0,0,0,0
738,0,0,0,0,0
739,0,0,0,0,0
740,0,0,0,0,0
741,0,0,0,0,0
742,0,0,0,0,0
743,0,0,0,0,0
744,0,0,0,0,0
745,59,14,116,476,269
746,0,0,0,0,0
747,0,0,0,0,0
748,0,0,0,0,0
749,0,0,0,0,0
750,53,18,58,472,238
751,0,0,0,0,0
752,59,22,66,476,239
753,0,0,0,0,0
754,0,0,0,0,0
755,0,0,0,0,0
756,0,0,0,0,0
757,0,0,0,0,0
758,0,0,0,0,0
759,0,0,0,0,0
760,0,0,0,0,0
761,0,0,0,0,0
762,56,14,40,480,208
763,0,0,0,0,0
764,0,0,0,0,0
765,0,0,0,0,0
766,0,0,0,0,0
767,0,0,0,0,0
768,0,0,0,0,0
769,0,0,0,0,0
770,0,0,0,0,0
771,0,0,0,0,0
772,0,0,0,0,0
773,0,0,0,0,0
774,0,0,0,0,0
775,0,0,0,0,0
776,59,1,233,480,386
777,59,1,210,480,371
778,59,1,218,480,374
779,0,0,0,0,0
780,0,0,0,0,0
781,59,1,66,477,277
782,0,0,0,0,0
783,0,0,0,0,0
784,71,1,17,467,201
785,59,6,30,462,231
786,76,1,18,462,208
786,62,1,357,480,598
787,59,3,461,454,617
788,0,0,0,0,0
789,0,0,0,0,0
790,0,0,0,0,0
791,68,1,57,460,310
792,0,0,0,0,0
793,0,0,0,0,0
794,56,4,15,472,242
795,53,23,62,453,277
796,53,11,59,457,277
797,0,0,0,0,0
798,0,0,0,0,0
799,0,0,0,0,0
800,0,0,0,0,0
801,53,12,16,450,183
802,56,13,19,463,242
803,59,4,15,472,246
804,59,28,47,436,267
805,62,14,13,470,254
806,59,14,17,470,254
807,66,21,45,443,289
808,62,23,57,423,265
809,62,20,101,450,294
810,76,19,84,457,295
811,71,22,94,460,301
812,71,15,78,461,301
813,62,19,105,457,291
814,62,22,90,460,301
815,66,29,86,459,301
816,66,19,82,457,293
817,59,18,100,464,311
818,66,20,87,450,288
819,66,15,105,461,297
820,66,23,84,453,295
821,68,20,66,450,289
822,68,20,74,450,285
823,71,19,68,457,303
824,66,19,88,457,299
825,68,15,78,461,313
826,68,9,63,455,307
827,62,13,74,451,293
828,62,15,108,461,297
829,62,16,86,454,297
830,56,16,74,454,318
831,56,7,103,461,292
832,0,0,0,0,0
833,59,1,446,467,623
833,56,18,46,480,215
834,0,0,0,0,0
835,0,0,0,0,0
836,74,5,24,480,194
837,62,1,17,476,176
837,53,1,206,466,399
838,59,1,61,478,288
839,53,6,314,472,623
840,53,1,55,478,243
841,71,1,252,478,493
841,53,20,320,474,547
842,0,0,0,0,0
843,74,17,330,471,549
844,0,0,0,0,0
845,0,0,0,0,0
846,0,0,0,0,0
847,56,6,240,470,431
848,56,6,240,470,431
849,53,37,344,480,533
850,0,0,0,0,0
851,0,0,0,0,0
852,0,0,0,0,0
853,0,0,0,0,0
854,0,0,0,0,0
855,0,0,0,0,0
856,0,0,0,0,0
857,0,0,0,0,0
858,0,0,0,0,0
859,0,0,0,0,0
860,0,0,0,0,0
861,0,0,0,0,0
862,0,0,0,0,0
863,53,1,240,454,453
864,0,0,0,0,0
865,53,2,219,442,390
866,0,0,0,0,0
867,0,0,0,0,0
868,0,0,0,0,0
869,53,2,223,474,459
870,53,2,223,474,459
871,53,2,223,474,459
872,0,0,0,0,0
873,0,0,0,0,0
874,0,0,0,0,0
875,0,0,0,0,0
876,0,0,0,0,0
877,0,0,0,0,0
878,0,0,0,0,0
879,0,0,0,0,0
880,0,0,0,0,0
881,0,0,0,0,0
882,0,0,0,0,0
883,0,0,0,0,0
884,0,0,0,0,0
885,0,0,0,0,0
886,0,0,0,0,0
887,0,0,0,0,0
888,0,0,0,0,0
889,0,0,0,0,0
890,0,0,0,0,0
891,0,0,0,0,0
892,0,0,0,0,0
893,0,0,0,0,0
894,0,0,0,0,0
895,0,0,0,0,0
896,0,0,0,0,0
897,0,0,0,0,0
898,0,0,0,0,0
899,0,0,0,0,0
900,0,0,0,0,0
901,0,0,0,0,0
902,0,0,0,0,0
903,0,0,0,0,0
904,0,0,0,0,0
905,0,0,0,0,0
906,0,0,0,0,0
907,0,0,0,0,0
908,0,0,0,0,0
909,0,0,0,0,0
910,0,0,0,0,0
911,0,0,0,0,0
912,0,0,0,0,0
913,0,0,0,0,0
914,0,0,0,0,0
915,0,0,0,0,0
916,0,0,0,0,0
917,0,0,0,0,0
918,0,0,0,0,0
919,0,0,0,0,0
920,0,0,0,0,0
921,0,0,0,0,0
922,0,0,0,0,0
923,0,0,0,0,0
924,0,0,0,0,0
925,0,0,0,0,0
926,0,0,0,0,0
927,0,0,0,0,0
928,0,0,0,0,0
929,0,0,0,0,0
930,0,0,0,0,0
931,0,0,0,0,0
932,0,0,0,0,0
933,0,0,0,0,0
934,0,0,0,0,0
935,0,0,0,0,0
936,0,0,0,0,0
937,0,0,0,0,0
938,0,0,0,0,0
939,0,0,0,0,0
940,0,0,0,0,0
941,0,0,0,0,0
942,0,0,0,0,0
943,0,0,0,0,0
944,0,0,0,0,0
945,0,0,0,0,0
946,0,0,0,0,0
947,0,0,0,0,0
948,0,0,0,0,0
949,0,0,0,0,0
950,0,0,0,0,0
951,0,0,0,0,0
952,0,0,0,0,0
952,0,0,0,0,0
953,0,0,0,0,0
954,0,0,0,0,0
955,0,0,0,0,0
956,0,0,0,0,0
957,0,0,0,0,0
958,0,0,0,0,0
959,0,0,0,0,0
960,0,0,0,0,0
961,0,0,0,0,0
962,0,0,0,0,0
963,0,0,0,0,0
964,0,0,0,0,0
965,0,0,0,0,0
966,0,0,0,0,0
967,0,0,0,0,0
968,0,0,0,0,0
969,0,0,0,0,0
970,0,0,0,0,0
971,0,0,0,0,0
972,0,0,0,0,0
973,0,0,0,0,0
974,0,0,0,0,0
975,0,0,0,0,0
976,0,0,0,0,0
977,0,0,0,0,0
978,0,0,0,0,0
979,0,0,0,0,0
980,0,0,0,0,0
981,0,0,0,0,0
982,0,0,0,0,0
983,0,0,0,0,0
984,0,0,0,0,0
985,0,0,0,0,0
986,0,0,0,0,0
987,0,0,0,0,0
988,0,0,0,0,0
989,0,0,0,0,0
990,0,0,0,0,0
991,0,0,0,0,0
992,0,0,0,0,0
993,78,4,66,458,277
994,56,1,61,451,269
995,0,0,0,0,0
996,0,0,0,0,0
997,0,0,0,0,0
998,59,1,28,471,208
999,0,0,0,0,0
1000,0,0,0,0,0
1001,0,0,0,0,0
1002,66,1,79,474,286
1003,0,0,0,0,0
1004,0,0,0,0,0
1005,0,0,0,0,0
1006,0,0,0,0,0
1007,0,0,0,0,0
1008,0,0,0,0,0
1009,0,0,0,0,0
1010,0,0,0,0,0
1011,0,0,0,0,0
